,Bedrooms,Bathrooms,Location,Size,Status,Facing,Type,Price
858,0,0,Gosala,1278,New,None,Residential Plot,17.04
859,0,0,Gudavalli,1647,New,East,Residential Plot,33.85
860,0,0,Edupugallu,2142,New,East,Residential Plot,44.03
861,0,0,Edupugallu,1395,New,West,Residential Plot,2.79
862,0,0,Edupugallu,3942,New,NorthEast,Residential Plot,87.6
863,0,0,Edupugallu,2943,New,West,Residential Plot,58.86
864,0,0,Gudavalli,3222,New,West,Residential Plot,64.44
865,0,0,Gudavalli,1647,New,West,Residential Plot,32.94
866,0,0,Gudavalli,1962,New,East,Residential Plot,40.33
867,0,0,Edupugallu,2169,New,West,Residential Plot,44.58
868,0,0,Edupugallu,2385,New,West,Residential Plot,47.7
869,0,0,Edupugallu,2088,New,None,Residential Plot,27.84
870,0,0,Edupugallu,1953,New,None,Residential Plot,26.04
871,0,0,Edupugallu,1809,New,None,Residential Plot,24.12
872,0,0,Edupugallu,1773,New,None,Residential Plot,23.64
873,0,0,Edupugallu,1557,New,None,Residential Plot,20.76
874,0,0,Gudavalli,1557,New,East,Residential Plot,32.0
875,0,0,Edupugallu,2394,New,None,Residential Plot,305.0
876,0,0,Edupugallu,2403,New,None,Residential Plot,32.04
877,0,0,Gudavalli,1782,New,West,Residential Plot,35.64
878,0,0,Edupugallu,2943,New,West,Residential Plot,39.24
879,0,0,Edupugallu,1674,New,West,Residential Plot,32.94
880,0,0,Edupugallu,3213,New,NorthWest,Residential Plot,71.4
881,0,0,Edupugallu,1602,New,West,Residential Plot,32.04
882,0,0,Edupugallu,2142,New,West,Residential Plot,42.84
883,0,0,Edupugallu,2142,New,None,Residential Plot,28.56
884,0,0,Edupugallu,2169,New,None,Residential Plot,28.92
885,0,0,Edupugallu,1503,New,West,Residential Plot,30.06
886,0,0,Edupugallu,1899,New,East,Residential Plot,39.03
887,0,0,Edupugallu,2187,New,None,Residential Plot,29.16
888,0,0,Edupugallu,2232,New,West,Residential Plot,29.76
889,0,0,Edupugallu,1746,New,West,Residential Plot,35.89
890,0,0,Edupugallu,1746,New,East,Residential Plot,35.89
891,0,0,Edupugallu,1809,New,East,Residential Plot,37.18
892,0,0,Edupugallu,2520,New,East,Residential Plot,51.8
893,0,0,Edupugallu,1863,New,None,Residential Plot,71.59
894,0,0,Edupugallu,1755,New,None,Residential Plot,35.89
895,0,0,Gudavalli,1719,New,SouthWest,Residential Plot,31.51
896,0,0,Gosala,1278,New,East,Residential Plot,17.04
897,0,0,Gosala,1071,New,West,Residential Plot,16.33
898,0,0,Gosala,1458,New,East,Residential Plot,19.56
899,0,0,Gosala,1278,New,West,Residential Plot,16.33
900,0,0,Vijayawada Airport Road,990,New,East,Residential Plot,8.21
901,0,0,Telaprolu,972,New,East,Residential Plot,8.1
902,0,0,Kankipadu,1503,New,East,Residential Plot,20.87
903,0,0,Kankipadu,1503,New,None,Residential Plot,29.0
904,0,0,Kankipadu,1503,New,NorthEast,Residential Plot,54.0
905,0,0,AGIRIPALLI,1350,New,East,Residential Plot,6.0
906,0,0,Kankipadu,1683,New,East,Residential Plot,27.3
907,0,0,Vijayawada Nuzvidu Road,1350,New,None,Residential Plot,5.99
908,2,2,Nunna,1350,Ready to move,None,Residential Plot,60.0
909,4,4,Nunna,1152,Ready to move,East,Residential Plot,79.5
910,2,20232,Nunna,1152,Under Construction,None,Residential Plot,55.0
911,2,2,Ibrahimpatnam,1215,Ready to move,None,Residential Plot,36.45
912,2,2,Nunna,1170,Ready to move,None,Residential Plot,55.0
913,3,3,Ibrahimpatnam,1625,Ready to move,None,Residential Plot,48.75
914,3,3,Ibrahimpatnam,1715,Ready to move,None,Residential Plot,51.45
915,3,3,Ibrahimpatnam,1625,Ready to move,None,Independent House,48.75
916,2,2,Ibrahimpatnam,1350,Ready to move,None,Independent House,75.0
917,0,0,Kankipadu,1494,New,East,Independent House,16.5
918,0,0,Nuzvid Road,20000,Resale,East,Apartment,26.0
919,0,0,Gosala,1350,New,None,Independent House,18.75
920,0,0,Kanchikacherla,1017,New,None,Apartment,5.0
921,0,0,Kanchikacherla,1332,New,None,Apartment,8.88
922,0,0,Kanchikacherla,1017,New,East,Apartment,4.0
923,0,0,Kandrika,2400,Resale,None,Independent House,40.2
924,0,0,Gosala,1450,New,None,Residential Plot,19.98
925,0,0,Kanchikacherla,1017,New,None,Residential Plot,2.99
926,0,0,Penamaluru,1359,New,None,Residential Plot,17.5
927,2,20202,Kankipadu,1350,Under Construction,None,Residential Plot,33.0
928,3,2,Ayyappa Nagar,1530,Ready to move,None,Residential Plot,69.0
929,1,1,Gollapudi,738,Ready to move,None,Residential Plot,45.0
930,2,2,Gollapudi,1534,Ready to move,None,Residential Plot,61.36
931,2,2,Gannavaram,1125,Ready to move,None,Residential Plot,28.0
932,2,2,Gannavaram,1030,Ready to move,None,Residential Plot,29.0
933,2,2,Patamata,820,Ready to move,None,Residential Plot,37.0
934,4,3,Gannavaram,2430,Ready to move,None,Independent House,100.0
935,3,3,Gannavaram,1719,Ready to move,None,Apartment,55.0
936,2,2,Gannavaram,1215,Ready to move,None,Apartment,40.0
937,3,3,Gollapudi1,1500,Ready to move,None,Studio Apartment,60.0
938,2,20222,Kesarapalli,1044,Under Construction,None,Apartment,43.85
939,2,2,Gollapudi,1250,Ready to move,None,Apartment,50.0
940,2,2,Ibrahimpatnam,1010,Ready to move,None,Apartment,35.0
941,3,3,Nunna,1250,Under Construction,None,Apartment,60.5
942,2,2,PNT Colony,1200,Under Construction,None,Apartment,45.0
943,2,2,PNT Colony,1200,Under Construction,None,Apartment,45.0
944,2,2,PNT Colony,1200,Under Construction,None,Apartment,45.0
945,2,2,PNT Colony,1200,Under Construction,None,Apartment,45.0
946,2,2,Ibrahimpatnam,1250,Ready to move,None,Apartment,29.0
947,2,2,Poranki,1000,Ready to move,None,Apartment,420.0
948,3,3,Gunadala,1852,Ready to move,None,Apartment,69.5
949,2,2,Poranki,800,Ready to move,None,Independent Floor,55.0
950,2,2,Poranki,1200,Ready to move,None,Apartment,35.0
951,2,2,Kanuru,1320,Ready to move,None,Apartment,48.0
952,7,7,Ashok Nagar,7500,Ready to move,None,Apartment,400.0
953,2,2,Satyaranayana Puram,900,Ready to move,None,Apartment,29.0
954,3,3,Kankipadu,1500,Ready to move,None,Apartment,52.0
955,2,2,Poranki,800,Ready to move,East,Independent House,32.0
956,2,2,Kankipadu,1100,Under Construction,East,Apartment,39.0
957,3,3,Nunna,1250,Under Construction,None,Independent Floor,60.5
958,1,1,Gannavaram,150,Ready to move,None,Apartment,14.0
959,2,2,Vaddeswaram,1200,Ready to move,None,Apartment,45.0
960,2,2,Benz Circle,1150,Under Construction,None,Villa,45.0
961,2,2,Gannavaram,1266,Ready to move,None,Apartment,45.57
962,4,4,Gannavaram,2200,Ready to move,None,Apartment,90.0
963,2,2,Kanuru,1260,Ready to move,East,Apartment,57.5
964,3,20223,Ramavarapadu,3433,Under Construction,None,Independent House,210.0
965,2,2,Nunna,1200,Under Construction,None,Independent Floor,53.0
966,3,3,Tadepalligudem,1402,Ready to move,None,Independent House,66.0
967,2,2,Vijayawada Guntur Highway,1150,Ready to move,None,Apartment,33.0
968,3,3,Kanuru,2000,Ready to move,None,Independent House,84.0
969,2,2,Ramavarapadu Ring,1250,Ready to move,None,Apartment,62.0
970,2,2,Kesarapalli,1266,Ready to move,None,Apartment,43.67
971,1,2,Ramalingeswara Nagar,400,Ready to move,None,Independent House,37.0
972,2,2,Kankipadu,1200,Ready to move,None,Villa,35.0
973,2,2,Telaprolu,1289,Ready to move,None,Independent House,38.5
974,7,9,Rama Krishna Puram,4000,Ready to move,None,Apartment,160.0
975,2,2,Gandhi Nagar,900,Ready to move,None,Apartment,47.0
976,2,2,Nandigama,2000,Ready to move,None,Apartment,75.0
977,3,2,Poranki,1585,Ready to move,None,Apartment,72.0
978,2,2,Gannavaram,1000,Ready to move,None,Apartment,30.0
979,3,3,Sri Ramachandra Nagar,1500,Ready to move,None,Independent House,95.0
980,3,3,Mangalagiri,1853,Ready to move,None,Apartment,89.9
981,0,0,Telaprolu,1908,Resale,West,Apartment,8.87
982,0,0,AGIRIPALLI,900,New,East,Independent House,3.49
983,0,0,Srinivasa Nagar Bank Colony,3924,Resale,None,Independent House,459.0
984,0,0,chinnakakani,3366,New,None,Independent House,82.3
985,0,0,Kankipadu,1881,New,None,Apartment,45.0
986,0,0,Kankipadu,1098,New,None,Apartment,34.0
987,0,0,Kankipadu,2430,New,None,Apartment,15.0
988,0,0,Patamata,999,New,None,Apartment,84.0
989,0,0,Poranki,9585,New,None,Residential Plot,270.0
990,0,0,Patamata,1611,New,None,Residential Plot,173.0
991,0,0,Patamata,2376,New,None,Residential Plot,257.0
992,0,0,Kanuru,2700,New,None,Residential Plot,340.0
993,0,0,Kanuru,7092,New,None,Residential Plot,300.0
994,0,0,Gollapudi,3015,New,None,Residential Plot,134.0
995,0,0,Ajit Singh Nagar,1800,New,None,Residential Plot,65.0
996,0,0,Gannavaram,2394,New,None,Residential Plot,33.0
997,0,0,Bhavanipuram,837,New,None,Residential Plot,60.0
998,0,0,MylavaramKuntamukkalaVellaturuVijayawada Road,9117,New,None,Residential Plot,170.0
999,0,0,Mangalagiri,4320,New,None,Residential Plot,140.0
1000,0,0,Mangalagiri,3267,New,None,Residential Plot,76.0
1001,0,0,kunchanapalli,11394,New,None,Residential Plot,505.99999999999994
1002,0,0,krishnalanka,909,New,None,Residential Plot,35.0
1003,0,0,LIC Colony,2601,New,None,Residential Plot,250.0
1004,0,0,Gollapudi,1620,New,None,Residential Plot,72.0
1005,0,0,Gollapudi,2700,New,None,Residential Plot,100.0
1006,0,0,Andhra Prabha Colony Road,1314,Resale,West,Residential Plot,45.26
1007,0,0,Devi Nagar,3996,Resale,East,Residential Plot,165.0
1008,0,0,Edupugallu,1728,Resale,East,Residential Plot,30.72
1009,0,0,Benz Circle,25,New,None,Residential Plot,8.0
1010,0,0,Kankipadu,1287,Resale,None,Residential Plot,14.0
1011,0,0,Auto Nagar,2060,Resale,None,Residential Plot,85.0
1012,0,0,Kankipadu,9000,Resale,None,Residential Plot,25.0
1013,0,0,Kanchikacherla,300,New,None,Residential Plot,24.0
1014,0,0,Tadigadapa,4500,Resale,None,Residential Plot,65.0
1015,0,0,Kanchikacherla,1728,Resale,None,Residential Plot,4.0
1016,0,0,Pedaogirala,1350,New,East,Residential Plot,15.0
1017,0,0,Gannavaram,1320,Resale,North,Residential Plot,30.93
1018,0,0,Edupugallu,2250,Resale,None,Residential Plot,40.0
1019,0,0,Rajarajeswari Peta,1080,Resale,NorthWest,Residential Plot,19.2
1020,0,0,MylavaramKuntamukkalaVellaturuVijayawada Road,9504,New,East,Residential Plot,10.0
1021,0,0,Vidhyadharpuram,1872,Resale,NorthWest,Residential Plot,120.0
1022,0,0,Auto Nagar,2040,Resale,West,Residential Plot,85.8
1023,0,0,Auto Nagar,2040,Resale,West,Residential Plot,85.8
1024,0,0,Auto Nagar,2040,Resale,West,Residential Plot,85.8
1025,0,0,Auto Nagar,2040,Resale,West,Residential Plot,85.8
1026,0,0,Vijayawada Machilipatnam Road,2394,New,East,Residential Plot,19.95
